Time,QueueLength,QueueStatus
0.0,0,[]
1.0,0,[]
2.0,0,[]
3.0,0,[]
4.0,0,[]
5.0,0,[]
6.0,0,[]
7.0,0,[]
8.0,0,[]
9.0,0,[]
10.0,0,[]
11.0,0,[]
12.0,0,[]
13.0,1,"[(1, 'Emergence_Patient', 188)]"
13.0,1,"[(1, 'Emergence_Patient', 188)]"
14.0,1,"[(1, 'Emergence_Patient', 188)]"
15.0,1,"[(1, 'Emergence_Patient', 188)]"
16.0,1,"[(1, 'Emergence_Patient', 188)]"
17.0,1,"[(1, 'Emergence_Patient', 188)]"
18.0,1,"[(1, 'Emergence_Patient', 188)]"
19.0,1,"[(1, 'Emergence_Patient', 188)]"
19.4,0,[]
20.0,1,"[(2, 'Emergence_Patient', 547)]"
20.0,1,"[(2, 'Emergence_Patient', 547)]"
20.0,0,[]
21.0,0,[]
22.0,0,[]
23.0,0,[]
24.0,0,[]
25.0,0,[]
26.0,0,[]
27.0,0,[]
28.0,0,[]
29.0,1,"[(3, 'Emergence_Patient', 737)]"
29.0,1,"[(3, 'Emergence_Patient', 737)]"
30.0,1,"[(3, 'Emergence_Patient', 737)]"
31.0,1,"[(3, 'Emergence_Patient', 737)]"
31.6,0,[]
32.0,0,[]
33.0,0,[]
34.0,0,[]
35.0,0,[]
36.0,1,"[(4, 'Emergence_Patient', 113)]"
36.0,1,"[(4, 'Emergence_Patient', 113)]"
37.0,1,"[(4, 'Emergence_Patient', 113)]"
38.0,1,"[(4, 'Emergence_Patient', 113)]"
39.0,1,"[(4, 'Emergence_Patient', 113)]"
40.0,1,"[(4, 'Emergence_Patient', 113)]"
41.0,1,"[(4, 'Emergence_Patient', 113)]"
42.0,1,"[(4, 'Emergence_Patient', 113)]"
43.0,2,"[(4, 'Emergence_Patient', 113), (5, 'Naive_Patient', inf)]"
43.0,2,"[(4, 'Emergence_Patient', 113), (5, 'Naive_Patient', inf)]"
44.0,2,"[(4, 'Emergence_Patient', 113), (5, 'Naive_Patient', inf)]"
45.0,2,"[(4, 'Emergence_Patient', 113), (5, 'Naive_Patient', inf)]"
46.0,2,"[(4, 'Emergence_Patient', 113), (5, 'Naive_Patient', inf)]"
47.0,2,"[(4, 'Emergence_Patient', 113), (5, 'Naive_Patient', inf)]"
48.0,2,"[(4, 'Emergence_Patient', 113), (5, 'Naive_Patient', inf)]"
49.0,2,"[(4, 'Emergence_Patient', 113), (5, 'Naive_Patient', inf)]"
49.8,1,"[(4, 'Emergence_Patient', 113)]"
50.0,1,"[(4, 'Emergence_Patient', 113)]"
51.0,1,"[(4, 'Emergence_Patient', 113)]"
52.0,1,"[(4, 'Emergence_Patient', 113)]"
53.0,1,"[(4, 'Emergence_Patient', 113)]"
54.0,1,"[(4, 'Emergence_Patient', 113)]"
55.0,1,"[(4, 'Emergence_Patient', 113)]"
56.0,2,"[(6, 'Emergence_Patient', 106), (4, 'Emergence_Patient', 113)]"
56.0,2,"[(6, 'Emergence_Patient', 106), (4, 'Emergence_Patient', 113)]"
57.0,2,"[(6, 'Emergence_Patient', 106), (4, 'Emergence_Patient', 113)]"
58.0,2,"[(6, 'Emergence_Patient', 106), (4, 'Emergence_Patient', 113)]"
59.0,2,"[(6, 'Emergence_Patient', 106), (4, 'Emergence_Patient', 113)]"
60.0,2,"[(6, 'Emergence_Patient', 106), (4, 'Emergence_Patient', 113)]"
61.0,2,"[(6, 'Emergence_Patient', 106), (4, 'Emergence_Patient', 113)]"
62.0,2,"[(6, 'Emergence_Patient', 106), (4, 'Emergence_Patient', 113)]"
63.0,2,"[(6, 'Emergence_Patient', 106), (4, 'Emergence_Patient', 113)]"
64.0,2,"[(6, 'Emergence_Patient', 106), (4, 'Emergence_Patient', 113)]"
65.0,2,"[(6, 'Emergence_Patient', 106), (4, 'Emergence_Patient', 113)]"
66.0,3,"[(6, 'Emergence_Patient', 106), (4, 'Emergence_Patient', 113), (7, 'Nylon_Patient', inf)]"
66.0,3,"[(6, 'Emergence_Patient', 106), (4, 'Emergence_Patient', 113), (7, 'Nylon_Patient', inf)]"
66.4,2,"[(6, 'Emergence_Patient', 106), (4, 'Emergence_Patient', 113)]"
67.0,2,"[(6, 'Emergence_Patient', 106), (4, 'Emergence_Patient', 113)]"
68.0,2,"[(6, 'Emergence_Patient', 106), (4, 'Emergence_Patient', 113)]"
69.0,2,"[(6, 'Emergence_Patient', 106), (4, 'Emergence_Patient', 113)]"
70.0,2,"[(6, 'Emergence_Patient', 106), (4, 'Emergence_Patient', 113)]"
71.0,2,"[(6, 'Emergence_Patient', 106), (4, 'Emergence_Patient', 113)]"
72.0,2,"[(6, 'Emergence_Patient', 106), (4, 'Emergence_Patient', 113)]"
73.0,3,"[(6, 'Emergence_Patient', 106), (4, 'Emergence_Patient', 113), (8, 'Emergence_Patient', 576)]"
73.0,3,"[(6, 'Emergence_Patient', 106), (4, 'Emergence_Patient', 113), (8, 'Emergence_Patient', 576)]"
74.0,3,"[(6, 'Emergence_Patient', 106), (4, 'Emergence_Patient', 113), (8, 'Emergence_Patient', 576)]"
74.4,2,"[(6, 'Emergence_Patient', 106), (4, 'Emergence_Patient', 113)]"
75.0,2,"[(6, 'Emergence_Patient', 106), (4, 'Emergence_Patient', 113)]"
76.0,2,"[(6, 'Emergence_Patient', 106), (4, 'Emergence_Patient', 113)]"
77.0,2,"[(6, 'Emergence_Patient', 106), (4, 'Emergence_Patient', 113)]"
78.0,2,"[(6, 'Emergence_Patient', 106), (4, 'Emergence_Patient', 113)]"
79.0,2,"[(6, 'Emergence_Patient', 106), (4, 'Emergence_Patient', 113)]"
80.0,3,"[(6, 'Emergence_Patient', 106), (4, 'Emergence_Patient', 113), (9, 'Naive_Patient', inf)]"
80.0,3,"[(6, 'Emergence_Patient', 106), (4, 'Emergence_Patient', 113), (9, 'Naive_Patient', inf)]"
81.0,3,"[(6, 'Emergence_Patient', 106), (4, 'Emergence_Patient', 113), (9, 'Naive_Patient', inf)]"
82.0,3,"[(6, 'Emergence_Patient', 106), (4, 'Emergence_Patient', 113), (9, 'Naive_Patient', inf)]"
83.0,3,"[(6, 'Emergence_Patient', 106), (4, 'Emergence_Patient', 113), (9, 'Naive_Patient', inf)]"
84.0,3,"[(6, 'Emergence_Patient', 106), (4, 'Emergence_Patient', 113), (9, 'Naive_Patient', inf)]"
84.2,2,"[(6, 'Emergence_Patient', 106), (4, 'Emergence_Patient', 113)]"
85.0,2,"[(6, 'Emergence_Patient', 106), (4, 'Emergence_Patient', 113)]"
86.0,2,"[(6, 'Emergence_Patient', 106), (4, 'Emergence_Patient', 113)]"
87.0,2,"[(6, 'Emergence_Patient', 106), (4, 'Emergence_Patient', 113)]"
88.0,2,"[(6, 'Emergence_Patient', 106), (4, 'Emergence_Patient', 113)]"
